warning: Currently logging to db/gdb_crash.log.  Turn the logging off and on to make the new setting effective.
[Thread debugging using libthread_db enabled]
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe401f414) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe401f414) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe401f414, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe401f3c0, cond=0x7fffe401f3e8) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe401f3e8, mutex=0x7fffe401f3c0) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x00005555580f55a6 in srv_worker_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 142 (Thread 0x7ffefe2e4600 (LWP 494776)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe401f380) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe401f380) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe401f380, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe401f330, cond=0x7fffe401f358) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe401f358, mutex=0x7fffe401f330) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x00005555580f6b69 in srv_purge_coordinator_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 141 (Thread 0x7ffefeae5600 (LWP 494775)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7ffefeae3b30, op=137, expected=0, futex_word=0x7fffe42ce9c0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7ffefeae3b30, clockid=0, expected=0, futex_word=0x7fffe42ce9c0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42ce9c0, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7ffefeae3b30, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7ffefeae3b30, clockid=1, mutex=0x7fffe42ce970, cond=0x7fffe42ce998) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe42ce998, mutex=0x7fffe42ce970, abstime=0x7ffefeae3b30) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x00005555582863d9 in Clone_persist_gtid::periodic_write() ()
#8  0x0000555558282dc6 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(Clone_persist_gtid*), Clone_persist_gtid*> > >::_M_run() ()
#9  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 140 (Thread 0x7ffeff2e6600 (LWP 494774)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe401f6e0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe401f6e0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe401f6e0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe401f690, cond=0x7fffe401f6b8) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe401f6b8, mutex=0x7fffe401f690) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558204f33 in buf_dump_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 135 (Thread 0x7fffb0116600 (LWP 494759)):
#0  __futex_abstimed_wait_common64 (private=-1341043984, cancel=true, abstime=0x7fffb0114c50, op=393, expected=0, futex_word=0x55555e2e12d0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=-1341043984, abstime=0x7fffb0114c50, clockid=32767, expected=0, futex_word=0x55555e2e12d0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e2e12d0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x7fffb0114c50, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fffb0114c50, clockid=0, mutex=0x55555e2e1278, cond=0x55555e2e12a8) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x55555e2e12a8, mutex=0x55555e2e1278, abstime=0x7fffb0114c50) at pthread_cond_wait.c:653
#5  0x00005555588c3d05 in xpl::Cond::timed_wait(xpl::Mutex&, unsigned long long) ()
#6  0x00005555588efe7d in ngs::Scheduler_dynamic::wait_if_idle_then_delete_worker(unsigned long long&) ()
#7  0x00005555588f1454 in ngs::Scheduler_dynamic::worker() ()
#8  0x00005555587b8d89 in pfs_spawn_thread ()
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 134 (Thread 0x7fffe2270600 (LWP 494758)):
#0  __futex_abstimed_wait_common64 (private=-500765968, cancel=true, abstime=0x7fffe226ec50, op=393, expected=0, futex_word=0x55555e2e12d0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=-500765968, abstime=0x7fffe226ec50, clockid=32767, expected=0, futex_word=0x55555e2e12d0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e2e12d0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x7fffe226ec50, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fffe226ec50, clockid=0, mutex=0x55555e2e1278, cond=0x55555e2e12a8) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x55555e2e12a8, mutex=0x55555e2e1278, abstime=0x7fffe226ec50) at pthread_cond_wait.c:653
#5  0x00005555588c3d05 in xpl::Cond::timed_wait(xpl::Mutex&, unsigned long long) ()
#6  0x00005555588efe7d in ngs::Scheduler_dynamic::wait_if_idle_then_delete_worker(unsigned long long&) ()
#7  0x00005555588f1454 in ngs::Scheduler_dynamic::worker() ()
#8  0x00005555587b8d89 in pfs_spawn_thread ()
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 133 (Thread 0x7ffeffae7600 (LWP 494757)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 132 (Thread 0x7fff002e8600 (LWP 494756)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 131 (Thread 0x7fff00ae9600 (LWP 494755)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 130 (Thread 0x7fff012ea600 (LWP 494754)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 129 (Thread 0x7fff01aeb600 (LWP 494753)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 128 (Thread 0x7fff022ec600 (LWP 494752)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 127 (Thread 0x7fff02aed600 (LWP 494751)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 126 (Thread 0x7fff032ee600 (LWP 494750)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 125 (Thread 0x7fff03aef600 (LWP 494749)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 124 (Thread 0x7fff042f0600 (LWP 494748)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
